

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 08:37:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 07/09/2023 GMT
  3138 ;;                  2    0[COMMON] unsigned short 
  3139 ;; Registers used:
  3140 ;;		wreg
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3146 ;;      Params:         2       0       0       0       0       0
  3147 ;;      Locals:         2       0       0       0       0       0
  3148 ;;      Temps:          0       0       0       0       0       0
  3149 ;;      Totals:         4       0       0       0       0       0
  3150 ;;Total ram usage:        4 bytes
  3151 ;; Hardware stack levels used: 1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159     061E                     _ECCP1_CaptureRead:	
  3160                           ;psect for function _ECCP1_CaptureRead
  3161                           
  3162     061E                     l1213:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _ECCP1_CaptureRead: [wreg]
  3165                           
  3166                           
  3167                           ;mcc_generated_files/eccp1.c: 82:     CCP1_PERIOD_REG_T module;;mcc_generated_files/eccp
      +                          1.c: 85:     module.ccpr1l = CCPR1L;
  3168     061E  0025               	movlb	5	; select bank5
  3169     061F  0811               	movf	17,w	;volatile
  3170     0620  00F2               	movwf	ECCP1_CaptureRead@module
  3171                           
  3172                           ;mcc_generated_files/eccp1.c: 86:     module.ccpr1h = CCPR1H;
  3173     0621  0812               	movf	18,w	;volatile
  3174     0622  00F3               	movwf	ECCP1_CaptureRead@module+1
  3175                           
  3176                           ;mcc_generated_files/eccp1.c: 89:     return module.ccpr1_16Bit;
  3177     0623  0873               	movf	ECCP1_CaptureRead@module+1,w
  3178     0624  00F1               	movwf	?_ECCP1_CaptureRead+1
  3179     0625  0872               	movf	ECCP1_CaptureRead@module,w
  3180     0626  00F0               	movwf	?_ECCP1_CaptureRead
  3181     0627                     l213:
  3182     0627  0008               	return
  3183     0628                     __end_of_ECCP1_CaptureRead:
  3184                           
  3185                           	psect	text17
  3186     0669                     __ptext17:	
  3187 ;; *************** function _ADC_GetConversion *****************
  3188 ;; Defined at:
  3189 ;;		line 112 in file "mcc_generated_files/adc.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;  channel         1    wreg     enum E2495
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  channel         1    3[COMMON] enum E2495
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  2    0[COMMON] unsigned short 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3203 ;;      Params:         2       0       0       0       0       0
  3204 ;;      Locals:         1       0       0       0       0       0
  3205 ;;      Temps:          1       0       0       0       0       0
  3206 ;;      Totals:         4       0       0       0       0       0
  3207 ;;Total ram usage:        4 bytes
  3208 ;; Hardware stack levels used: 1
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_main
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216     0669                     _ADC_GetConversion:	
  3217                           ;psect for function _ADC_GetConversion
  3218                           
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3222                           ;ADC_GetConversion@channel stored from wreg
  3223     0669  00F3               	movwf	ADC_GetConversion@channel
  3224     066A                     l1179:
  3225                           
  3226                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  3227     066A  0873               	movf	ADC_GetConversion@channel,w
  3228     066B  00F2               	movwf	??_ADC_GetConversion
  3229     066C  0DF2               	rlf	??_ADC_GetConversion,f
  3230     066D  0DF2               	rlf	??_ADC_GetConversion,f
  3231     066E  0021               	movlb	1	; select bank1
  3232     066F  081D               	movf	29,w	;volatile
  3233     0670  0672               	xorwf	??_ADC_GetConversion,w
  3234     0671  3983               	andlw	-125
  3235     0672  0672               	xorwf	??_ADC_GetConversion,w
  3236     0673  009D               	movwf	29	;volatile
  3237     0674                     l1181:
  3238                           
  3239                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  3240     0674  141D               	bsf	29,0	;volatile
  3241     0675                     l1183:
  3242                           
  3243                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(2000000/4000000.0)));
  3244     0675  3200               	nop2	;2 cycle nop
  3245     0676                     l1185:
  3246                           
  3247                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  3248     0676  0021               	movlb	1	; select bank1
  3249     0677  149D               	bsf	29,1	;volatile
  3250     0678                     l60:	
  3251                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  3252                           
  3253                           
  3254                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  3255     0678  189D               	btfsc	29,1	;volatile
  3256     0679  2E7B               	goto	u271
  3257     067A  2E7C               	goto	u270
  3258     067B                     u271:
  3259     067B  2E78               	goto	l60
  3260     067C                     u270:
  3261     067C                     l1187:
  3262                           
  3263                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3264     067C  081C               	movf	28,w	;volatile
  3265     067D  00F1               	movwf	?_ADC_GetConversion+1
  3266     067E  081B               	movf	27,w	;volatile
  3267     067F  00F0               	movwf	?_ADC_GetConversion
  3268     0680                     l63:
  3269     0680  0008               	return
  3270     0681                     __end_of_ADC_GetConversion:
  3271     007E                     btemp	set	126	;btemp
  3272     007E                     wtemp0	set	126
  3273                           
  3274                           	psect	config
  3275                           
  3276                           ;Config register CONFIG1 @ 0x8007
  3277                           ;	Oscillator Selection
  3278                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3279                           ;	Watchdog Timer Enable
  3280                           ;	WDTE = OFF, WDT disabled
  3281                           ;	Power-up Timer Enable
  3282                           ;	PWRTE = OFF, PWRT disabled
  3283                           ;	MCLR Pin Function Select
  3284                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3285                           ;	Flash Program Memory Code Protection
  3286                           ;	CP = OFF, Program memory code protection is disabled
  3287                           ;	Data Memory Code Protection
  3288                           ;	CPD = OFF, Data memory code protection is disabled
  3289                           ;	Brown-out Reset Enable
  3290                           ;	BOREN = ON, Brown-out Reset enabled
  3291                           ;	Clock Out Enable
  3292                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3293                           ;	Internal/External Switchover
  3294                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3295                           ;	Fail-Safe Clock Monitor Enable
  3296                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3297     8007                     	org	32775
  3298     8007  3FE4               	dw	16356
  3299                           
  3300                           ;Config register CONFIG2 @ 0x8008
  3301                           ;	Flash Memory Self-Write Protection
  3302                           ;	WRT = OFF, Write protection off
  3303                           ;	PLL Enable
  3304                           ;	PLLEN = OFF, 4x PLL disabled
  3305                           ;	Stack Overflow/Underflow Reset Enable
  3306                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3307                           ;	Brown-out Reset Voltage Selection
  3308                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3309                           ;	In-Circuit Debugger Mode
  3310                           ;	DEBUG = 0x1, unprogrammed default
  3311                           ;	Low-Voltage Programming Enable
  3312                           ;	LVP = ON, Low-voltage programming enabled
  3313     8008                     	org	32776
  3314     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___fltol

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1048
                  _ADC_GetConversion
                  _ECCP1_CaptureRead
          _ECCP1_IsCapturedDataReady
                _EPWM2_LoadDutyValue
                  _SYSTEM_Initialize
                    _TMR1_WriteTimer
                            ___fltol
                            ___lwdiv
                             _setPWM
 ---------------------------------------------------------------------------------
 (1) _setPWM                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                             10 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                   _ECCP1_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ECCP1_IsCapturedDataReady                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECCP1_CaptureRead                                    4     2      2      47
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ECCP1_CaptureRead
   _ECCP1_IsCapturedDataReady
   _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _ECCP1_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR1_WriteTimer
   ___fltol
   ___lwdiv
     ___fltol (ARG)
   _setPWM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      22      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 19 08:37:47 2024

__end_of_ECCP1_IsCapturedDataReady 05FB                                 l25 0698  
                               l60 0678                                 l45 0615  
                               l63 0680                                 l93 06B1  
                               l96 060D                                 l99 05F5  
                              l112 061D                                l210 05FA  
                              l213 0627                                l150 0633  
                              l207 0600                                l240 06FD  
                              l242 0723                                l251 0734  
                              l164 0651                                l246 0730  
                              l193 0640                                l196 0668  
                              l606 07DF                                l609 07F4  
                              l685 06EE                                l599 07F4  
                              u300 06F9                                u301 06F8  
                              u310 0707                                u311 0706  
                              u400 07D5                                u320 0718  
                              u401 07D4                                u321 0717  
                              u330 072C                                u331 072B  
                              u315 0703                                u420 07E4  
                              u340 078E                                u500 06EA  
                              u421 07E3                                u341 078D  
                              u501 06E9                                u325 0714  
                              u270 067C                                u430 07E9  
                              u350 07A4                                u510 0750  
                              _PR2 001B                                u271 067B  
                              u431 07E8                                u415 07D7  
                              u511 074F                                u280 0646  
                              u360 07B7                                u440 06BB  
                              u281 0645                                u361 07B6  
                              u441 06BA                                u370 07BE  
                              u371 07BD                                u355 07A0  
                              u460 06CB                                u461 06CA  
                              u390 07CE                                u295 0661  
                              u391 07CD                                u455 06BF  
                              u480 06DA                                u385 07C0  
                              u481 06D9                                u475 06CC  
                              u485 06D6                                u495 06E0  
                  _timer1ReloadVal 002A                    _TMR2_Initialize 0616  
                              wreg 0009           __end_of_EPWM2_Initialize 0641  
                     ___fltol@exp1 0079                               l1111 0681  
                             l1121 068E                               l1113 0684  
                             l1201 064B                               l1131 0611  
                             l1123 0691                               l1115 0687  
                             l1203 064D                               l1213 061E  
                             l1133 0612                               l1125 0692  
                             l1117 0689                               l1141 05F2  
                             l1205 064F                               l1221 0707  
                             l1301 075E                               l1207 0652  
                             l1143 05FB                               l1151 0637  
                             l1135 0607                               l1127 0697  
                             l1119 068C                               l1231 0785  
                             l1223 070E                               l1303 075F  
                             l1209 05F6                               l1129 060E  
                             l1145 05FE                               l1161 063E  
                             l1153 0638                               l1137 060A  
                             l1241 07A9                               l1233 078E  
                             l1225 0718                               l1217 06EF  
                             l1305 0767                               l1147 05FF  
                             l1155 063A                               l1139 060B  
                             l1171 0628                               l1163 0616  
                             l1243 07B1                               l1227 071F  
                             l1219 06F9                               l1181 0674  
                             l1157 063C                               l1149 0634  
                             l1173 062C                               l1165 0619  
                             l1261 07D6                               l1253 07BF  
                             l1245 07B3                               l1237 0797  
                             l1229 072C                               l1183 0675  
                             l1159 063D                               l1175 062D  
                             l1167 061A                               l1191 0699  
                             l1263 07E4                               l1247 07B7  
                             l1255 07CF                               l1239 07A8  
                             l1271 06BB                               l1185 0676  
                             l1177 0631                               l1169 061B  
                             l1193 0641                               l1265 07E9  
                             l1281 06DA                               l1273 06BE  
                             l1187 067C                               l1179 066A  
                             l1195 0646                               l1283 06DE  
                             l1275 06C3                               l1267 06B2  
                             l1197 0647                               l1285 06DF  
                             l1277 06C7                               l1269 06B5  
                             l1199 0649                               l1287 06E4  
                             l1279 06CB                               l1295 0731  
                             l1289 06EA                               l1297 0750  
                             l1299 0756                               _LATA 010C  
                             _LATB 010D                               _TMR2 001A  
                             _WPUA 020C                               _WPUB 020D  
                             _Vcap 0026                               _Vrpm 0024  
                             _Vpwm 0032                               _main 0731  
                             fsr0h 0005                               indf0 0000  
                             fsr0l 0004                               btemp 007E  
                             start 0002      __end_of_OSCILLATOR_Initialize 060E  
                    ___fltol@sign1 0078                              ?_main 0070  
                  __end_of___fltol 07F5                              _T1CON 0018  
                            _T2CON 001C                    __end_of___lwdiv 06EF  
                            _TMR1H 0017                              _TMR1L 0016  
                            _TRISA 008C                              _TRISB 008D  
                            _Const 0020                     _WDT_Initialize 05F2  
                            _pulse 0028            __end_of_TMR1_Initialize 0634  
                            status 0003                              wtemp0 007E  
                  _TMR1_WriteTimer 0641                    __initialization 07F5  
                     __end_of_main 0785            __end_of_TMR2_Initialize 061E  
                           ??_main 007E             __end_of_WDT_Initialize 05F6  
                           _ADCON0 009D                             _ADCON1 009E  
                           _ADRESH 009C                             _ADRESL 009B  
                           _CCPR1H 0292                             _CCPR2H 0299  
                           _CCPR1L 0291                             _CCPR2L 0298  
                           _ANSELA 018C                             _ANSELB 018D  
                           _BORCON 0116                             _T1GCON 0019  
          TMR1_WriteTimer@timerVal 0070                             _OSCCON 0099  
                           _WDTCON 0097                       _CCPTMRS0bits 029E  
      ??_ECCP1_IsCapturedDataReady 0070                          ??___fltol 0074  
                        ??___lwdiv 002E                             _setPWM 06EF  
                  ?_WDT_Initialize 0070           ADC_GetConversion@channel 0073  
              _EPWM2_LoadDutyValue 0652                  ?_ECCP1_Initialize 0070  
          __end_of_TMR1_WriteTimer 0652                   ?_TMR1_Initialize 0070  
                _SYSTEM_Initialize 0699                 ??_ECCP1_Initialize 0070  
          __end_of__initialization 07FD                 ?_SYSTEM_Initialize 0070  
                       ___fltol@f1 0070                     __pcstackCOMMON 0070  
             ?_EPWM2_LoadDutyValue 0070                ??_SYSTEM_Initialize 0070  
                 ?_TMR2_Initialize 0070                     _OPTION_REGbits 0095  
                ?_EPWM2_Initialize 0070          _ECCP1_IsCapturedDataReady 05F6  
        __end_of_SYSTEM_Initialize 06B2                  _ECCP1_CaptureRead 061E  
               ??_EPWM2_Initialize 0070                         __pbssBANK0 0020  
               ?_ECCP1_CaptureRead 0070                ??_ECCP1_CaptureRead 0072  
                       __pmaintext 0731              ??_EPWM2_LoadDutyValue 0072  
                          _CCP1CON 0293                            _CCP2CON 029A  
                          _ECCP2AS 029C                            ?_setPWM 0070  
                          _APFCON0 011D                            _APFCON1 011E  
        __end_of_ECCP1_CaptureRead 0628                            _OSCTUNE 0098  
                          _PWM2CON 029B                   ?_TMR1_WriteTimer 0070  
             _ADC_InterruptHandler 002C                            ___fltol 0785  
                          ___lwdiv 06B2                            __ptext1 06EF  
                          __ptext2 06B2                            __ptext3 0785  
                          __ptext4 0641                            __ptext5 0699  
                          __ptext6 05F2                            __ptext7 0616  
                          __ptext8 0628                            __ptext9 0681  
                        _T1CONbits 0018              _OSCILLATOR_Initialize 0607  
                        _T2CONbits 001C           ??_PIN_MANAGER_Initialize 0070  
                          clrloop0 0602               end_of_initialization 07FD  
                 ??_WDT_Initialize 0070                     _ADC_Initialize 060E  
           ?_OSCILLATOR_Initialize 0070                     __end_of_setPWM 0731  
              start_initialization 07F5             __end_of_ADC_Initialize 0616  
                         ??_setPWM 0070                          ___latbits 0001  
                    __pcstackBANK0 002E        __end_of_EPWM2_LoadDutyValue 0669  
                        __pnvBANK0 0032                   ___lwdiv@dividend 007C  
           _PIN_MANAGER_Initialize 0681                           ?___fltol 0070  
                         ?___lwdiv 007A                    ?_ADC_Initialize 0070  
                 ___lwdiv@quotient 002F                          clear_ram0 0601  
                         _PIR1bits 0011                   _ECCP1_Initialize 05FB  
                         _PSTR2CON 029D                  ??_TMR1_Initialize 0070  
                       _ADCON0bits 009D                  ??_TMR2_Initialize 0070  
                 _EPWM2_Initialize 0634                  _ADC_GetConversion 0669  
          ??_OSCILLATOR_Initialize 0070                 ?_ADC_GetConversion 0070  
              ??_ADC_GetConversion 0072                    ___lwdiv@divisor 007A  
                  ___lwdiv@counter 0031                           __ptext10 0607  
                         __ptext11 0634                           __ptext12 05FB  
                         __ptext13 060E                         _T1GCONbits 0019  
                         __ptext14 0652                           __ptext15 05F6  
                         __ptext16 061E                           __ptext17 0669  
        __end_of_ADC_GetConversion 0681                  ??_TMR1_WriteTimer 0072  
     EPWM2_LoadDutyValue@dutyValue 0070            ?_PIN_MANAGER_Initialize 0070  
          ECCP1_CaptureRead@module 0072                   ??_ADC_Initialize 0070  
       ?_ECCP1_IsCapturedDataReady 0070           __end_of_ECCP1_Initialize 0601  
   __end_of_PIN_MANAGER_Initialize 0699                    _TMR1_Initialize 0628  
